1 Set Declarations
    steps : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
         241 :     0 :              0.0 :  None : False : False : NonNegativeReals
         242 :     0 :              0.0 :  None : False : False : NonNegativeReals
         243 :     0 :              0.0 :  None : False : False : NonNegativeReals
         244 :     0 :              0.0 :  None : False : False : NonNegativeReals
         245 :     0 :              0.0 :  None : False : False : NonNegativeReals
         246 :     0 :              0.0 :  None : False : False : NonNegativeReals
         247 :     0 :              0.0 :  None : False : False : NonNegativeReals
         248 :     0 :              0.0 :  None : False : False : NonNegativeReals
         249 :     0 :              0.0 :  None : False : False : NonNegativeReals
         250 :     0 :              0.0 :  None : False : False : NonNegativeReals
         251 :     0 :              0.0 :  None : False : False : NonNegativeReals
         252 :     0 :              0.0 :  None : False : False : NonNegativeReals
         253 :     0 :              0.0 :  None : False : False : NonNegativeReals
         254 :     0 :              0.0 :  None : False : False : NonNegativeReals
         255 :     0 :              0.0 :  None : False : False : NonNegativeReals
         256 :     0 :              0.0 :  None : False : False : NonNegativeReals
         257 :     0 :              0.0 :  None : False : False : NonNegativeReals
         258 :     0 :              0.0 :  None : False : False : NonNegativeReals
         259 :     0 :              0.0 :  None : False : False : NonNegativeReals
         260 :     0 :              0.0 :  None : False : False : NonNegativeReals
         261 :     0 :              0.0 :  None : False : False : NonNegativeReals
         262 :     0 :              0.0 :  None : False : False : NonNegativeReals
         263 :     0 :              0.0 :  None : False : False : NonNegativeReals
         264 :     0 :              0.0 :  None : False : False : NonNegativeReals
         265 :     0 :              0.0 :  None : False : False : NonNegativeReals
         266 :     0 :              0.0 :  None : False : False : NonNegativeReals
         267 :     0 :              0.0 :  None : False : False : NonNegativeReals
         268 :     0 :              0.0 :  None : False : False : NonNegativeReals
         269 :     0 :              0.0 :  None : False : False : NonNegativeReals
         270 :     0 :              0.0 :  None : False : False : NonNegativeReals
         271 :     0 :              0.0 :  None : False : False : NonNegativeReals
         272 :     0 :              0.0 :  None : False : False : NonNegativeReals
         273 :     0 :              0.0 :  None : False : False : NonNegativeReals
         274 :     0 :              0.0 :  None : False : False : NonNegativeReals
         275 :     0 :              0.0 :  None : False : False : NonNegativeReals
         276 :     0 :              0.0 :  None : False : False : NonNegativeReals
         277 :     0 :              0.0 :  None : False : False : NonNegativeReals
         278 :     0 :              0.0 :  None : False : False : NonNegativeReals
         279 :     0 :              0.0 :  None : False : False : NonNegativeReals
         280 :     0 :              0.0 :  None : False : False : NonNegativeReals
         281 :     0 :              0.0 :  None : False : False : NonNegativeReals
         282 :     0 :              0.0 :  None : False : False : NonNegativeReals
         283 :     0 :              0.0 :  None : False : False : NonNegativeReals
         284 :     0 :              0.0 :  None : False : False : NonNegativeReals
         285 :     0 :          235.953 :  None : False : False : NonNegativeReals
         286 :     0 :          233.675 :  None : False : False : NonNegativeReals
         287 :     0 :          196.193 :  None : False : False : NonNegativeReals
         288 :     0 :           195.01 :  None : False : False : NonNegativeReals
         289 :     0 :          196.405 :  None : False : False : NonNegativeReals
         290 :     0 :          194.835 :  None : False : False : NonNegativeReals
         291 :     0 :           200.41 :  None : False : False : NonNegativeReals
         292 :     0 :          191.163 :  None : False : False : NonNegativeReals
         293 :     0 :          196.588 :  None : False : False : NonNegativeReals
         294 :     0 :          194.348 :  None : False : False : NonNegativeReals
         295 :     0 :          195.524 :  None : False : False : NonNegativeReals
         296 :     0 :          205.938 :  None : False : False : NonNegativeReals
         297 :     0 :          190.539 :  None : False : False : NonNegativeReals
         298 :     0 :          197.683 :  None : False : False : NonNegativeReals
         299 :     0 :           192.34 :  None : False : False : NonNegativeReals
         300 :     0 :              0.0 :  None : False : False : NonNegativeReals
         301 :     0 :              0.0 :  None : False : False : NonNegativeReals
         302 :     0 :              0.0 :  None : False : False : NonNegativeReals
         303 :     0 :              0.0 :  None : False : False : NonNegativeReals
         304 :     0 :              0.0 :  None : False : False : NonNegativeReals
         305 :     0 :              0.0 :  None : False : False : NonNegativeReals
         306 :     0 :              0.0 :  None : False : False : NonNegativeReals
         307 :     0 :              0.0 :  None : False : False : NonNegativeReals
         308 :     0 :              0.0 :  None : False : False : NonNegativeReals
         309 :     0 :              0.0 :  None : False : False : NonNegativeReals
         310 :     0 :              0.0 :  None : False : False : NonNegativeReals
         311 :     0 :              0.0 :  None : False : False : NonNegativeReals
         312 :     0 :              0.0 :  None : False : False : NonNegativeReals
         313 :     0 :              0.0 :  None : False : False : NonNegativeReals
         314 :     0 :              0.0 :  None : False : False : NonNegativeReals
         315 :     0 :              0.0 :  None : False : False : NonNegativeReals
         316 :     0 :              0.0 :  None : False : False : NonNegativeReals
         317 :     0 :              0.0 :  None : False : False : NonNegativeReals
         318 :     0 :              0.0 :  None : False : False : NonNegativeReals
         319 :     0 :              0.0 :  None : False : False : NonNegativeReals
         320 :     0 :              0.0 :  None : False : False : NonNegativeReals
         321 :     0 :              0.0 :  None : False : False : NonNegativeReals
         322 :     0 :              0.0 :  None : False : False : NonNegativeReals
         323 :     0 :              0.0 :  None : False : False : NonNegativeReals
         324 :     0 :              0.0 :  None : False : False : NonNegativeReals
         325 :     0 :              0.0 :  None : False : False : NonNegativeReals
         326 :     0 :              0.0 :  None : False : False : NonNegativeReals
         327 :     0 :              0.0 :  None : False : False : NonNegativeReals
         328 :     0 :              0.0 :  None : False : False : NonNegativeReals
         329 :     0 :              0.0 :  None : False : False : NonNegativeReals
         330 :     0 :         1011.518 :  None : False : False : NonNegativeReals
         331 :     0 :          709.989 :  None : False : False : NonNegativeReals
         332 :     0 :          298.614 :  None : False : False : NonNegativeReals
         333 :     0 :            287.3 :  None : False : False : NonNegativeReals
         334 :     0 :          277.266 :  None : False : False : NonNegativeReals
         335 :     0 :          282.557 :  None : False : False : NonNegativeReals
         336 :     0 :          283.893 :  None : False : False : NonNegativeReals
         337 :     0 :          286.114 :  None : False : False : NonNegativeReals
         338 :     0 :          281.248 :  None : False : False : NonNegativeReals
         339 :     0 :          286.275 :  None : False : False : NonNegativeReals
         340 :     0 :          161.147 :  None : False : False : NonNegativeReals
         341 :     0 :          243.694 :  None : False : False : NonNegativeReals
         342 :     0 :          232.547 :  None : False : False : NonNegativeReals
         343 :     0 :          261.327 :  None : False : False : NonNegativeReals
         344 :     0 :          267.351 :  None : False : False : NonNegativeReals
         345 :     0 :          263.871 :  None : False : False : NonNegativeReals
         346 :     0 :          271.108 :  None : False : False : NonNegativeReals
         347 :     0 :          260.463 :  None : False : False : NonNegativeReals
         348 :     0 :           263.94 :  None : False : False : NonNegativeReals
         349 :     0 :          259.115 :  None : False : False : NonNegativeReals
         350 :     0 :          268.116 :  None : False : False : NonNegativeReals
         351 :     0 :          300.018 :  None : False : False : NonNegativeReals
         352 :     0 :          300.935 :  None : False : False : NonNegativeReals
         353 :     0 :           308.54 :  None : False : False : NonNegativeReals
         354 :     0 :          296.149 :  None : False : False : NonNegativeReals
         355 :     0 :          268.989 :  None : False : False : NonNegativeReals
         356 :     0 :          269.237 :  None : False : False : NonNegativeReals
         357 :     0 :          267.746 :  None : False : False : NonNegativeReals
         358 :     0 :          264.601 :  None : False : False : NonNegativeReals
         359 :     0 :          262.677 :  None : False : False : NonNegativeReals
         360 :     0 :              0.0 :  None : False : False : NonNegativeReals
         361 :     0 :              0.0 :  None : False : False : NonNegativeReals
         362 :     0 :              0.0 :  None : False : False : NonNegativeReals
         363 :     0 :              0.0 :  None : False : False : NonNegativeReals
         364 :     0 :              0.0 :  None : False : False : NonNegativeReals
         365 :     0 :              0.0 :  None : False : False : NonNegativeReals
         366 :     0 :              0.0 :  None : False : False : NonNegativeReals
         367 :     0 :              0.0 :  None : False : False : NonNegativeReals
         368 :     0 :              0.0 :  None : False : False : NonNegativeReals
         369 :     0 :              0.0 :  None : False : False : NonNegativeReals
         370 :     0 :              0.0 :  None : False : False : NonNegativeReals
         371 :     0 :              0.0 :  None : False : False : NonNegativeReals
         372 :     0 :              0.0 :  None : False : False : NonNegativeReals
         373 :     0 :              0.0 :  None : False : False : NonNegativeReals
         374 :     0 :              0.0 :  None : False : False : NonNegativeReals
         375 :     0 :              0.0 :  None : False : False : NonNegativeReals
         376 :     0 :              0.0 :  None : False : False : NonNegativeReals
         377 :     0 :              0.0 :  None : False : False : NonNegativeReals
         378 :     0 :              0.0 :  None : False : False : NonNegativeReals
         379 :     0 :              0.0 :  None : False : False : NonNegativeReals
         380 :     0 :              0.0 :  None : False : False : NonNegativeReals
         381 :     0 :              0.0 :  None : False : False : NonNegativeReals
         382 :     0 :              0.0 :  None : False : False : NonNegativeReals
         383 :     0 :              0.0 :  None : False : False : NonNegativeReals
         384 :     0 :              0.0 :  None : False : False : NonNegativeReals
         385 :     0 :              0.0 :  None : False : False : NonNegativeReals
         386 :     0 :              0.0 :  None : False : False : NonNegativeReals
         387 :     0 :              0.0 :  None : False : False : NonNegativeReals
         388 :     0 :              0.0 :  None : False : False : NonNegativeReals
         389 :     0 :         658.5725 :  None : False : False : NonNegativeReals
         390 :     0 :         2228.033 :  None : False : False : NonNegativeReals
         391 :     0 :         1312.015 :  None : False : False : NonNegativeReals
         392 :     0 :           182.37 :  None : False : False : NonNegativeReals
         393 :     0 :          151.526 :  None : False : False : NonNegativeReals
         394 :     0 :          158.657 :  None : False : False : NonNegativeReals
         395 :     0 :          151.826 :  None : False : False : NonNegativeReals
         396 :     0 :           194.92 :  None : False : False : NonNegativeReals
         397 :     0 :          191.294 :  None : False : False : NonNegativeReals
         398 :     0 :          188.143 :  None : False : False : NonNegativeReals
         399 :     0 :          189.812 :  None : False : False : NonNegativeReals
         400 :     0 :          156.781 :  None : False : False : NonNegativeReals
         401 :     0 :          154.909 :  None : False : False : NonNegativeReals
         402 :     0 :          150.685 :  None : False : False : NonNegativeReals
         403 :     0 :          152.401 :  None : False : False : NonNegativeReals
         404 :     0 :          154.156 :  None : False : False : NonNegativeReals
         405 :     0 :          167.266 :  None : False : False : NonNegativeReals
         406 :     0 :          209.075 :  None : False : False : NonNegativeReals
         407 :     0 :          220.979 :  None : False : False : NonNegativeReals
         408 :     0 :          217.897 :  None : False : False : NonNegativeReals
         409 :     0 :          220.249 :  None : False : False : NonNegativeReals
         410 :     0 :          217.769 :  None : False : False : NonNegativeReals
         411 :     0 :          209.253 :  None : False : False : NonNegativeReals
         412 :     0 :          216.317 :  None : False : False : NonNegativeReals
         413 :     0 :          203.543 :  None : False : False : NonNegativeReals
         414 :     0 :          216.754 :  None : False : False : NonNegativeReals
         415 :     0 :          211.866 :  None : False : False : NonNegativeReals
         416 :     0 :          203.714 :  None : False : False : NonNegativeReals
         417 :     0 :          201.188 :  None : False : False : NonNegativeReals
         418 :     0 :          229.016 :  None : False : False : NonNegativeReals
         419 :     0 :          240.492 :  None : False : False : NonNegativeReals
         420 :     0 :              0.0 :  None : False : False : NonNegativeReals
         421 :     0 :              0.0 :  None : False : False : NonNegativeReals
         422 :     0 :              0.0 :  None : False : False : NonNegativeReals
         423 :     0 :              0.0 :  None : False : False : NonNegativeReals
         424 :     0 :              0.0 :  None : False : False : NonNegativeReals
         425 :     0 :              0.0 :  None : False : False : NonNegativeReals
         426 :     0 :              0.0 :  None : False : False : NonNegativeReals
         427 :     0 :              0.0 :  None : False : False : NonNegativeReals
         428 :     0 :              0.0 :  None : False : False : NonNegativeReals
         429 :     0 :              0.0 :  None : False : False : NonNegativeReals
         430 :     0 :              0.0 :  None : False : False : NonNegativeReals
         431 :     0 :              0.0 :  None : False : False : NonNegativeReals
         432 :     0 :              0.0 :  None : False : False : NonNegativeReals
         433 :     0 :              0.0 :  None : False : False : NonNegativeReals
         434 :     0 :              0.0 :  None : False : False : NonNegativeReals
         435 :     0 :          198.149 :  None : False : False : NonNegativeReals
         436 :     0 : 189.111499999982 :  None : False : False : NonNegativeReals
         437 :     0 :          201.642 :  None : False : False : NonNegativeReals
         438 :     0 :          188.875 :  None : False : False : NonNegativeReals
         439 :     0 :          203.133 :  None : False : False : NonNegativeReals
         440 :     0 :          195.491 :  None : False : False : NonNegativeReals
         441 :     0 :           240.13 :  None : False : False : NonNegativeReals
         442 :     0 :          236.803 :  None : False : False : NonNegativeReals
         443 :     0 :          241.451 :  None : False : False : NonNegativeReals
         444 :     0 :          228.106 :  None : False : False : NonNegativeReals
         445 :     0 :          195.169 :  None : False : False : NonNegativeReals
         446 :     0 :          197.692 :  None : False : False : NonNegativeReals
         447 :     0 :          201.657 :  None : False : False : NonNegativeReals
         448 :     0 :          199.879 :  None : False : False : NonNegativeReals
         449 :     0 :           205.71 :  None : False : False : NonNegativeReals
         450 :     0 :          189.495 :  None : False : False : NonNegativeReals
         451 :     0 :          195.926 :  None : False : False : NonNegativeReals
         452 :     0 :          194.012 :  None : False : False : NonNegativeReals
         453 :     0 :          198.393 :  None : False : False : NonNegativeReals
         454 :     0 :          210.431 :  None : False : False : NonNegativeReals
         455 :     0 :          214.661 :  None : False : False : NonNegativeReals
         456 :     0 :          209.116 :  None : False : False : NonNegativeReals
         457 :     0 :          211.603 :  None : False : False : NonNegativeReals
         458 :     0 :          208.698 :  None : False : False : NonNegativeReals
         459 :     0 :          212.341 :  None : False : False : NonNegativeReals
         460 :     0 :           207.53 :  None : False : False : NonNegativeReals
         461 :     0 :          202.849 :  None : False : False : NonNegativeReals
         462 :     0 :          208.546 :  None : False : False : NonNegativeReals
         463 :     0 :          219.038 :  None : False : False : NonNegativeReals
         464 :     0 :          235.043 :  None : False : False : NonNegativeReals
         465 :     0 :          253.601 :  None : False : False : NonNegativeReals
         466 :     0 :          246.035 :  None : False : False : NonNegativeReals
         467 :     0 :          222.159 :  None : False : False : NonNegativeReals
         468 :     0 :          211.425 :  None : False : False : NonNegativeReals
         469 :     0 :          206.178 :  None : False : False : NonNegativeReals
         470 :     0 :          208.549 :  None : False : False : NonNegativeReals
         471 :     0 :          202.838 :  None : False : False : NonNegativeReals
         472 :     0 :          207.715 :  None : False : False : NonNegativeReals
         473 :     0 :          188.945 :  None : False : False : NonNegativeReals
         474 :     0 :          215.618 :  None : False : False : NonNegativeReals
         475 :     0 :          203.007 :  None : False : False : NonNegativeReals
         476 :     0 :          201.945 :  None : False : False : NonNegativeReals
         477 :     0 :          197.426 :  None : False : False : NonNegativeReals
         478 :     0 :          201.475 :  None : False : False : NonNegativeReals
         479 :     0 :          204.201 :  None : False : False : NonNegativeReals
         480 :     0 :           199.33 :  None : False : False : NonNegativeReals
         481 :     0 :          200.474 :  None : False : False : NonNegativeReals
         482 :     0 :           205.92 :  None : False : False : NonNegativeReals
         483 :     0 :          198.747 :  None : False : False : NonNegativeReals
         484 :     0 :          207.067 :  None : False : False : NonNegativeReals
         485 :     0 :          202.885 :  None : False : False : NonNegativeReals
         486 :     0 :          227.897 :  None : False : False : NonNegativeReals
         487 :     0 :          192.241 :  None : False : False : NonNegativeReals
         488 :     0 :          184.865 :  None : False : False : NonNegativeReals
         489 :     0 :          194.556 :  None : False : False : NonNegativeReals
         490 :     0 :          150.968 :  None : False : False : NonNegativeReals
         491 :     0 :          158.482 :  None : False : False : NonNegativeReals
         492 :     0 :          157.139 :  None : False : False : NonNegativeReals
         493 :     0 :          144.294 :  None : False : False : NonNegativeReals
         494 :     0 :          147.801 :  None : False : False : NonNegativeReals
         495 :     0 :          150.444 :  None : False : False : NonNegativeReals
         496 :     0 :          146.817 :  None : False : False : NonNegativeReals
         497 :     0 :          144.385 :  None : False : False : NonNegativeReals
         498 :     0 :          148.593 :  None : False : False : NonNegativeReals
         499 :     0 :            148.9 :  None : False : False : NonNegativeReals
         500 :     0 :          146.336 :  None : False : False : NonNegativeReals
         501 :     0 :          146.825 :  None : False : False : NonNegativeReals
         502 :     0 :          147.914 :  None : False : False : NonNegativeReals
         503 :     0 :          152.789 :  None : False : False : NonNegativeReals
         504 :     0 :          143.571 :  None : False : False : NonNegativeReals
         505 :     0 :          193.562 :  None : False : False : NonNegativeReals
         506 :     0 :          202.356 :  None : False : False : NonNegativeReals
         507 :     0 :          217.161 :  None : False : False : NonNegativeReals
         508 :     0 :          225.079 :  None : False : False : NonNegativeReals
         509 :     0 :            234.1 :  None : False : False : NonNegativeReals
         510 :     0 :          243.008 :  None : False : False : NonNegativeReals
         511 :     0 :          238.599 :  None : False : False : NonNegativeReals
         512 :     0 :          227.653 :  None : False : False : NonNegativeReals
         513 :     0 :          218.564 :  None : False : False : NonNegativeReals
         514 :     0 :          207.219 :  None : False : False : NonNegativeReals
         515 :     0 :           214.73 :  None : False : False : NonNegativeReals
         516 :     0 :          198.369 :  None : False : False : NonNegativeReals
         517 :     0 :          202.253 :  None : False : False : NonNegativeReals
         518 :     0 :          205.944 :  None : False : False : NonNegativeReals
         519 :     0 :          203.916 :  None : False : False : NonNegativeReals
         520 :     0 :          200.297 :  None : False : False : NonNegativeReals
         521 :     0 :          197.665 :  None : False : False : NonNegativeReals
         522 :     0 :          190.135 :  None : False : False : NonNegativeReals
         523 :     0 :          193.228 :  None : False : False : NonNegativeReals
         524 :     0 :          198.149 :  None : False : False : NonNegativeReals
         525 :     0 :          197.798 :  None : False : False : NonNegativeReals
         526 :     0 :          198.388 :  None : False : False : NonNegativeReals
         527 :     0 :          197.268 :  None : False : False : NonNegativeReals
         528 :     0 :          198.971 :  None : False : False : NonNegativeReals
         529 :     0 :          203.532 :  None : False : False : NonNegativeReals
         530 :     0 :          211.437 :  None : False : False : NonNegativeReals
         531 :     0 :          227.571 :  None : False : False : NonNegativeReals
         532 :     0 :          246.476 :  None : False : False : NonNegativeReals
         533 :     0 :           243.92 :  None : False : False : NonNegativeReals
         534 :     0 :           231.21 :  None : False : False : NonNegativeReals
         535 :     0 :          193.612 :  None : False : False : NonNegativeReals
         536 :     0 :          192.758 :  None : False : False : NonNegativeReals
         537 :     0 :          192.129 :  None : False : False : NonNegativeReals
         538 :     0 :          190.999 :  None : False : False : NonNegativeReals
         539 :     0 :          191.144 :  None : False : False : NonNegativeReals
         540 :     0 :          190.141 :  None : False : False : NonNegativeReals
         541 :     0 :           190.86 :  None : False : False : NonNegativeReals
         542 :     0 :          190.245 :  None : False : False : NonNegativeReals
         543 :     0 :          187.742 :  None : False : False : NonNegativeReals
         544 :     0 :          187.107 :  None : False : False : NonNegativeReals
         545 :     0 :          197.258 :  None : False : False : NonNegativeReals
         546 :     0 :          189.206 :  None : False : False : NonNegativeReals
         547 :     0 :          191.512 :  None : False : False : NonNegativeReals
         548 :     0 :          183.267 :  None : False : False : NonNegativeReals
         549 :     0 :          189.883 :  None : False : False : NonNegativeReals
         550 :     0 :          199.298 :  None : False : False : NonNegativeReals
         551 :     0 :          187.407 :  None : False : False : NonNegativeReals
         552 :     0 :          202.507 :  None : False : False : NonNegativeReals
         553 :     0 :          231.407 :  None : False : False : NonNegativeReals
         554 :     0 :          229.231 :  None : False : False : NonNegativeReals
         555 :     0 :           230.97 :  None : False : False : NonNegativeReals
         556 :     0 :          232.318 :  None : False : False : NonNegativeReals
         557 :     0 :          194.427 :  None : False : False : NonNegativeReals
         558 :     0 :          197.648 :  None : False : False : NonNegativeReals
         559 :     0 :          199.271 :  None : False : False : NonNegativeReals
         560 :     0 :          191.081 :  None : False : False : NonNegativeReals
         561 :     0 :          243.496 :  None : False : False : NonNegativeReals
         562 :     0 :          239.541 :  None : False : False : NonNegativeReals
         563 :     0 :          214.043 :  None : False : False : NonNegativeReals
         564 :     0 :          208.889 :  None : False : False : NonNegativeReals
         565 :     0 :          205.474 :  None : False : False : NonNegativeReals
         566 :     0 :          190.393 :  None : False : False : NonNegativeReals
         567 :     0 :          191.611 :  None : False : False : NonNegativeReals
         568 :     0 :          196.369 :  None : False : False : NonNegativeReals
         569 :     0 :          191.099 :  None : False : False : NonNegativeReals
         570 :     0 :          170.927 :  None : False : False : NonNegativeReals
         571 :     0 :          164.786 :  None : False : False : NonNegativeReals
         572 :     0 :          150.638 :  None : False : False : NonNegativeReals
         573 :     0 :          159.875 :  None : False : False : NonNegativeReals
         574 :     0 :          153.554 :  None : False : False : NonNegativeReals
         575 :     0 :          164.578 :  None : False : False : NonNegativeReals
         576 :     0 :           196.81 :  None : False : False : NonNegativeReals
         577 :     0 :          191.598 :  None : False : False : NonNegativeReals
         578 :     0 :          195.756 :  None : False : False : NonNegativeReals
         579 :     0 :           196.65 :  None : False : False : NonNegativeReals
         580 :     0 :          162.316 :  None : False : False : NonNegativeReals
         581 :     0 :          164.842 :  None : False : False : NonNegativeReals
         582 :     0 :          163.345 :  None : False : False : NonNegativeReals
         583 :     0 :          200.649 :  None : False : False : NonNegativeReals
         584 :     0 :           198.47 :  None : False : False : NonNegativeReals
         585 :     0 :              0.0 :  None : False : False : NonNegativeReals
         586 :     0 :              0.0 :  None : False : False : NonNegativeReals
         587 :     0 :              0.0 :  None : False : False : NonNegativeReals
         588 :     0 :              0.0 :  None : False : False : NonNegativeReals
         589 :     0 :              0.0 :  None : False : False : NonNegativeReals
         590 :     0 :              0.0 :  None : False : False : NonNegativeReals
         591 :     0 :              0.0 :  None : False : False : NonNegativeReals
         592 :     0 :              0.0 :  None : False : False : NonNegativeReals
         593 :     0 :              0.0 :  None : False : False : NonNegativeReals
         594 :     0 :              0.0 :  None : False : False : NonNegativeReals
         595 :     0 :              0.0 :  None : False : False : NonNegativeReals
         596 :     0 :              0.0 :  None : False : False : NonNegativeReals
         597 :     0 :              0.0 :  None : False : False : NonNegativeReals
         598 :     0 :              0.0 :  None : False : False : NonNegativeReals
         599 :     0 :              0.0 :  None : False : False : NonNegativeReals
         600 :     0 :          242.011 :  None : False : False : NonNegativeReals
         601 :     0 :          266.006 :  None : False : False : NonNegativeReals
         602 :     0 :          248.845 :  None : False : False : NonNegativeReals
         603 :     0 :          229.009 :  None : False : False : NonNegativeReals
         604 :     0 :          189.264 :  None : False : False : NonNegativeReals
         605 :     0 :            196.1 :  None : False : False : NonNegativeReals
         606 :     0 :          183.825 :  None : False : False : NonNegativeReals
         607 :     0 :           179.66 :  None : False : False : NonNegativeReals
         608 :     0 :          182.282 :  None : False : False : NonNegativeReals
         609 :     0 :          177.551 :  None : False : False : NonNegativeReals
         610 :     0 :          172.402 :  None : False : False : NonNegativeReals
         611 :     0 :          154.939 :  None : False : False : NonNegativeReals
         612 :     0 :          152.745 :  None : False : False : NonNegativeReals
         613 :     0 :          150.756 :  None : False : False : NonNegativeReals
         614 :     0 :          153.721 :  None : False : False : NonNegativeReals
         615 :     0 :          169.482 :  None : False : False : NonNegativeReals
         616 :     0 :          134.564 :  None : False : False : NonNegativeReals
         617 :     0 :          136.202 :  None : False : False : NonNegativeReals
         618 :     0 :          135.286 :  None : False : False : NonNegativeReals
         619 :     0 :          139.441 :  None : False : False : NonNegativeReals
         620 :     0 :          125.064 :  None : False : False : NonNegativeReals
         621 :     0 :          161.856 :  None : False : False : NonNegativeReals
         622 :     0 :          146.794 :  None : False : False : NonNegativeReals
         623 :     0 :          161.845 :  None : False : False : NonNegativeReals
         624 :     0 :          154.128 :  None : False : False : NonNegativeReals
         625 :     0 :          115.903 :  None : False : False : NonNegativeReals
         626 :     0 :          131.873 :  None : False : False : NonNegativeReals
         627 :     0 :            178.2 :  None : False : False : NonNegativeReals
         628 :     0 :          191.325 :  None : False : False : NonNegativeReals
         629 :     0 :          202.513 :  None : False : False : NonNegativeReals
         630 :     0 :              0.0 :  None : False : False : NonNegativeReals
         631 :     0 :              0.0 :  None : False : False : NonNegativeReals
         632 :     0 :              0.0 :  None : False : False : NonNegativeReals
         633 :     0 :              0.0 :  None : False : False : NonNegativeReals
         634 :     0 :              0.0 :  None : False : False : NonNegativeReals
         635 :     0 :              0.0 :  None : False : False : NonNegativeReals
         636 :     0 :              0.0 :  None : False : False : NonNegativeReals
         637 :     0 :              0.0 :  None : False : False : NonNegativeReals
         638 :     0 :              0.0 :  None : False : False : NonNegativeReals
         639 :     0 :              0.0 :  None : False : False : NonNegativeReals
         640 :     0 :              0.0 :  None : False : False : NonNegativeReals
         641 :     0 :              0.0 :  None : False : False : NonNegativeReals
         642 :     0 :              0.0 :  None : False : False : NonNegativeReals
         643 :     0 :              0.0 :  None : False : False : NonNegativeReals
         644 :     0 :              0.0 :  None : False : False : NonNegativeReals
         645 :     0 :              0.0 :  None : False : False : NonNegativeReals
         646 :     0 :              0.0 :  None : False : False : NonNegativeReals
         647 :     0 :              0.0 :  None : False : False : NonNegativeReals
         648 :     0 :              0.0 :  None : False : False : NonNegativeReals
         649 :     0 :              0.0 :  None : False : False : NonNegativeReals
         650 :     0 :              0.0 :  None : False : False : NonNegativeReals
         651 :     0 :              0.0 :  None : False : False : NonNegativeReals
         652 :     0 :              0.0 :  None : False : False : NonNegativeReals
         653 :     0 :              0.0 :  None : False : False : NonNegativeReals
         654 :     0 :              0.0 :  None : False : False : NonNegativeReals
         655 :     0 :              0.0 :  None : False : False : NonNegativeReals
         656 :     0 :              0.0 :  None : False : False : NonNegativeReals
         657 :     0 :              0.0 :  None : False : False : NonNegativeReals
         658 :     0 :              0.0 :  None : False : False : NonNegativeReals
         659 :     0 :              0.0 :  None : False : False : NonNegativeReals
         660 :     0 :          130.529 :  None : False : False : NonNegativeReals
         661 :     0 :          173.086 :  None : False : False : NonNegativeReals
         662 :     0 :          136.257 :  None : False : False : NonNegativeReals
         663 :     0 :           159.27 :  None : False : False : NonNegativeReals
         664 :     0 :           154.43 :  None : False : False : NonNegativeReals
         665 :     0 :          153.059 :  None : False : False : NonNegativeReals
         666 :     0 :          174.571 :  None : False : False : NonNegativeReals
         667 :     0 :          173.208 :  None : False : False : NonNegativeReals
         668 :     0 :          183.608 :  None : False : False : NonNegativeReals
         669 :     0 :           185.31 :  None : False : False : NonNegativeReals
         670 :     0 :          107.224 :  None : False : False : NonNegativeReals
         671 :     0 :           217.65 :  None : False : False : NonNegativeReals
         672 :     0 :          138.668 :  None : False : False : NonNegativeReals
         673 :     0 :          149.708 :  None : False : False : NonNegativeReals
         674 :     0 :          147.596 :  None : False : False : NonNegativeReals
         675 :     0 :          146.525 :  None : False : False : NonNegativeReals
         676 :     0 :          146.666 :  None : False : False : NonNegativeReals
         677 :     0 :          145.965 :  None : False : False : NonNegativeReals
         678 :     0 :          148.354 :  None : False : False : NonNegativeReals
         679 :     0 :          144.326 :  None : False : False : NonNegativeReals
         680 :     0 :          147.821 :  None : False : False : NonNegativeReals
         681 :     0 :          132.051 :  None : False : False : NonNegativeReals
         682 :     0 :          108.142 :  None : False : False : NonNegativeReals
         683 :     0 :          117.571 :  None : False : False : NonNegativeReals
         684 :     0 :          110.733 :  None : False : False : NonNegativeReals
         685 :     0 :          110.225 :  None : False : False : NonNegativeReals
         686 :     0 :          109.475 :  None : False : False : NonNegativeReals
         687 :     0 :          110.666 :  None : False : False : NonNegativeReals
         688 :     0 :          104.983 :  None : False : False : NonNegativeReals
         689 :     0 :          139.289 :  None : False : False : NonNegativeReals
         690 :     0 :              0.0 :  None : False : False : NonNegativeReals
         691 :     0 :              0.0 :  None : False : False : NonNegativeReals
         692 :     0 :              0.0 :  None : False : False : NonNegativeReals
         693 :     0 :              0.0 :  None : False : False : NonNegativeReals
         694 :     0 :              0.0 :  None : False : False : NonNegativeReals
         695 :     0 :              0.0 :  None : False : False : NonNegativeReals
         696 :     0 :              0.0 :  None : False : False : NonNegativeReals
         697 :     0 :              0.0 :  None : False : False : NonNegativeReals
         698 :     0 :              0.0 :  None : False : False : NonNegativeReals
         699 :     0 :              0.0 :  None : False : False : NonNegativeReals
         700 :     0 :              0.0 :  None : False : False : NonNegativeReals
         701 :     0 :              0.0 :  None : False : False : NonNegativeReals
         702 :     0 :              0.0 :  None : False : False : NonNegativeReals
         703 :     0 :              0.0 :  None : False : False : NonNegativeReals
         704 :     0 :              0.0 :  None : False : False : NonNegativeReals
