1 Set Declarations
    steps : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
         388 :     0 :              0.0 :  None : False : False : NonNegativeReals
         389 :     0 :              0.0 :  None : False : False : NonNegativeReals
         390 :     0 :              0.0 :  None : False : False : NonNegativeReals
         391 :     0 :              0.0 :  None : False : False : NonNegativeReals
         392 :     0 :              0.0 :  None : False : False : NonNegativeReals
         393 :     0 :              0.0 :  None : False : False : NonNegativeReals
         394 :     0 :              0.0 :  None : False : False : NonNegativeReals
         395 :     0 :              0.0 :  None : False : False : NonNegativeReals
         396 :     0 :              0.0 :  None : False : False : NonNegativeReals
         397 :     0 :              0.0 :  None : False : False : NonNegativeReals
         398 :     0 :              0.0 :  None : False : False : NonNegativeReals
         399 :     0 :              0.0 :  None : False : False : NonNegativeReals
         400 :     0 :              0.0 :  None : False : False : NonNegativeReals
         401 :     0 :              0.0 :  None : False : False : NonNegativeReals
         402 :     0 :              0.0 :  None : False : False : NonNegativeReals
         403 :     0 :              0.0 :  None : False : False : NonNegativeReals
         404 :     0 :              0.0 :  None : False : False : NonNegativeReals
         405 :     0 :              0.0 :  None : False : False : NonNegativeReals
         406 :     0 :              0.0 :  None : False : False : NonNegativeReals
         407 :     0 :              0.0 :  None : False : False : NonNegativeReals
         408 :     0 :              0.0 :  None : False : False : NonNegativeReals
         409 :     0 :              0.0 :  None : False : False : NonNegativeReals
         410 :     0 :              0.0 :  None : False : False : NonNegativeReals
         411 :     0 :              0.0 :  None : False : False : NonNegativeReals
         412 :     0 :              0.0 :  None : False : False : NonNegativeReals
         413 :     0 :              0.0 :  None : False : False : NonNegativeReals
         414 :     0 :              0.0 :  None : False : False : NonNegativeReals
         415 :     0 :              0.0 :  None : False : False : NonNegativeReals
         416 :     0 :              0.0 :  None : False : False : NonNegativeReals
         417 :     0 :              0.0 :  None : False : False : NonNegativeReals
         418 :     0 :              0.0 :  None : False : False : NonNegativeReals
         419 :     0 :              0.0 :  None : False : False : NonNegativeReals
         420 :     0 :              0.0 :  None : False : False : NonNegativeReals
         421 :     0 :              0.0 :  None : False : False : NonNegativeReals
         422 :     0 :              0.0 :  None : False : False : NonNegativeReals
         423 :     0 :              0.0 :  None : False : False : NonNegativeReals
         424 :     0 :              0.0 :  None : False : False : NonNegativeReals
         425 :     0 :              0.0 :  None : False : False : NonNegativeReals
         426 :     0 :              0.0 :  None : False : False : NonNegativeReals
         427 :     0 :              0.0 :  None : False : False : NonNegativeReals
         428 :     0 :              0.0 :  None : False : False : NonNegativeReals
         429 :     0 :              0.0 :  None : False : False : NonNegativeReals
         430 :     0 :              0.0 :  None : False : False : NonNegativeReals
         431 :     0 :              0.0 :  None : False : False : NonNegativeReals
         432 :     0 :              0.0 :  None : False : False : NonNegativeReals
         433 :     0 :              0.0 :  None : False : False : NonNegativeReals
         434 :     0 :              0.0 :  None : False : False : NonNegativeReals
         435 :     0 :              0.0 :  None : False : False : NonNegativeReals
         436 :     0 :              0.0 :  None : False : False : NonNegativeReals
         437 :     0 :              0.0 :  None : False : False : NonNegativeReals
         438 :     0 :              0.0 :  None : False : False : NonNegativeReals
         439 :     0 :              0.0 :  None : False : False : NonNegativeReals
         440 :     0 :              0.0 :  None : False : False : NonNegativeReals
         441 :     0 :              0.0 :  None : False : False : NonNegativeReals
         442 :     0 :              0.0 :  None : False : False : NonNegativeReals
         443 :     0 :              0.0 :  None : False : False : NonNegativeReals
         444 :     0 :              0.0 :  None : False : False : NonNegativeReals
         445 :     0 :              0.0 :  None : False : False : NonNegativeReals
         446 :     0 :              0.0 :  None : False : False : NonNegativeReals
         447 :     0 :              0.0 :  None : False : False : NonNegativeReals
         448 :     0 :              0.0 :  None : False : False : NonNegativeReals
         449 :     0 :              0.0 :  None : False : False : NonNegativeReals
         450 :     0 :              0.0 :  None : False : False : NonNegativeReals
         451 :     0 :              0.0 :  None : False : False : NonNegativeReals
         452 :     0 :              0.0 :  None : False : False : NonNegativeReals
         453 :     0 :              0.0 :  None : False : False : NonNegativeReals
         454 :     0 :              0.0 :  None : False : False : NonNegativeReals
         455 :     0 :              0.0 :  None : False : False : NonNegativeReals
         456 :     0 :              0.0 :  None : False : False : NonNegativeReals
         457 :     0 :              0.0 :  None : False : False : NonNegativeReals
         458 :     0 :              0.0 :  None : False : False : NonNegativeReals
         459 :     0 :              0.0 :  None : False : False : NonNegativeReals
         460 :     0 :              0.0 :  None : False : False : NonNegativeReals
         461 :     0 :              0.0 :  None : False : False : NonNegativeReals
         462 :     0 :              0.0 :  None : False : False : NonNegativeReals
         463 :     0 :              0.0 :  None : False : False : NonNegativeReals
         464 :     0 :              0.0 :  None : False : False : NonNegativeReals
         465 :     0 :              0.0 :  None : False : False : NonNegativeReals
         466 :     0 :              0.0 :  None : False : False : NonNegativeReals
         467 :     0 :              0.0 :  None : False : False : NonNegativeReals
         468 :     0 :              0.0 :  None : False : False : NonNegativeReals
         469 :     0 :              0.0 :  None : False : False : NonNegativeReals
         470 :     0 :              0.0 :  None : False : False : NonNegativeReals
         471 :     0 :              0.0 :  None : False : False : NonNegativeReals
         472 :     0 :              0.0 :  None : False : False : NonNegativeReals
         473 :     0 :              0.0 :  None : False : False : NonNegativeReals
         474 :     0 :              0.0 :  None : False : False : NonNegativeReals
         475 :     0 :              0.0 :  None : False : False : NonNegativeReals
         476 :     0 :              0.0 :  None : False : False : NonNegativeReals
         477 :     0 :              0.0 :  None : False : False : NonNegativeReals
         478 :     0 :              0.0 :  None : False : False : NonNegativeReals
         479 :     0 :              0.0 :  None : False : False : NonNegativeReals
         480 :     0 :              0.0 :  None : False : False : NonNegativeReals
         481 :     0 :              0.0 :  None : False : False : NonNegativeReals
         482 :     0 :              0.0 :  None : False : False : NonNegativeReals
         483 :     0 :              0.0 :  None : False : False : NonNegativeReals
         484 :     0 :              0.0 :  None : False : False : NonNegativeReals
         485 :     0 :              0.0 :  None : False : False : NonNegativeReals
         486 :     0 :              0.0 :  None : False : False : NonNegativeReals
         487 :     0 :              0.0 :  None : False : False : NonNegativeReals
         488 :     0 :              0.0 :  None : False : False : NonNegativeReals
         489 :     0 :              0.0 :  None : False : False : NonNegativeReals
         490 :     0 :              0.0 :  None : False : False : NonNegativeReals
         491 :     0 :              0.0 :  None : False : False : NonNegativeReals
         492 :     0 :              0.0 :  None : False : False : NonNegativeReals
         493 :     0 :              0.0 :  None : False : False : NonNegativeReals
         494 :     0 :              0.0 :  None : False : False : NonNegativeReals
         495 :     0 :              0.0 :  None : False : False : NonNegativeReals
         496 :     0 :              0.0 :  None : False : False : NonNegativeReals
         497 :     0 :              0.0 :  None : False : False : NonNegativeReals
         498 :     0 :              0.0 :  None : False : False : NonNegativeReals
         499 :     0 :              0.0 :  None : False : False : NonNegativeReals
         500 :     0 :              0.0 :  None : False : False : NonNegativeReals
         501 :     0 :              0.0 :  None : False : False : NonNegativeReals
         502 :     0 :              0.0 :  None : False : False : NonNegativeReals
         503 :     0 :              0.0 :  None : False : False : NonNegativeReals
         504 :     0 :              0.0 :  None : False : False : NonNegativeReals
         505 :     0 :              0.0 :  None : False : False : NonNegativeReals
         506 :     0 :              0.0 :  None : False : False : NonNegativeReals
         507 :     0 :              0.0 :  None : False : False : NonNegativeReals
         508 :     0 :              0.0 :  None : False : False : NonNegativeReals
         509 :     0 :              0.0 :  None : False : False : NonNegativeReals
         510 :     0 :              0.0 :  None : False : False : NonNegativeReals
         511 :     0 :              0.0 :  None : False : False : NonNegativeReals
         512 :     0 :              0.0 :  None : False : False : NonNegativeReals
         513 :     0 :              0.0 :  None : False : False : NonNegativeReals
         514 :     0 :              0.0 :  None : False : False : NonNegativeReals
         515 :     0 :              0.0 :  None : False : False : NonNegativeReals
         516 :     0 :              0.0 :  None : False : False : NonNegativeReals
         517 :     0 :              0.0 :  None : False : False : NonNegativeReals
         518 :     0 :              0.0 :  None : False : False : NonNegativeReals
         519 :     0 :              0.0 :  None : False : False : NonNegativeReals
         520 :     0 :              0.0 :  None : False : False : NonNegativeReals
         521 :     0 :              0.0 :  None : False : False : NonNegativeReals
         522 :     0 :              0.0 :  None : False : False : NonNegativeReals
         523 :     0 :              0.0 :  None : False : False : NonNegativeReals
         524 :     0 :              0.0 :  None : False : False : NonNegativeReals
         525 :     0 :              0.0 :  None : False : False : NonNegativeReals
         526 :     0 :              0.0 :  None : False : False : NonNegativeReals
         527 :     0 :              0.0 :  None : False : False : NonNegativeReals
         528 :     0 :              0.0 :  None : False : False : NonNegativeReals
         529 :     0 :              0.0 :  None : False : False : NonNegativeReals
         530 :     0 :              0.0 :  None : False : False : NonNegativeReals
         531 :     0 :              0.0 :  None : False : False : NonNegativeReals
         532 :     0 :              0.0 :  None : False : False : NonNegativeReals
         533 :     0 :              0.0 :  None : False : False : NonNegativeReals
         534 :     0 :              0.0 :  None : False : False : NonNegativeReals
         535 :     0 :              0.0 :  None : False : False : NonNegativeReals
         536 :     0 :              0.0 :  None : False : False : NonNegativeReals
         537 :     0 :              0.0 :  None : False : False : NonNegativeReals
         538 :     0 :              0.0 :  None : False : False : NonNegativeReals
         539 :     0 :              0.0 :  None : False : False : NonNegativeReals
         540 :     0 :              0.0 :  None : False : False : NonNegativeReals
         541 :     0 :              0.0 :  None : False : False : NonNegativeReals
         542 :     0 :              0.0 :  None : False : False : NonNegativeReals
         543 :     0 :              0.0 :  None : False : False : NonNegativeReals
         544 :     0 :              0.0 :  None : False : False : NonNegativeReals
         545 :     0 :              0.0 :  None : False : False : NonNegativeReals
         546 :     0 :              0.0 :  None : False : False : NonNegativeReals
         547 :     0 :              0.0 :  None : False : False : NonNegativeReals
         548 :     0 :              0.0 :  None : False : False : NonNegativeReals
         549 :     0 :              0.0 :  None : False : False : NonNegativeReals
         550 :     0 :              0.0 :  None : False : False : NonNegativeReals
         551 :     0 :              0.0 :  None : False : False : NonNegativeReals
         552 :     0 :              0.0 :  None : False : False : NonNegativeReals
         553 :     0 :              0.0 :  None : False : False : NonNegativeReals
         554 :     0 :              0.0 :  None : False : False : NonNegativeReals
         555 :     0 :              0.0 :  None : False : False : NonNegativeReals
         556 :     0 :              0.0 :  None : False : False : NonNegativeReals
         557 :     0 :              0.0 :  None : False : False : NonNegativeReals
         558 :     0 :              0.0 :  None : False : False : NonNegativeReals
         559 :     0 :              0.0 :  None : False : False : NonNegativeReals
         560 :     0 :              0.0 :  None : False : False : NonNegativeReals
         561 :     0 :              0.0 :  None : False : False : NonNegativeReals
         562 :     0 :              0.0 :  None : False : False : NonNegativeReals
         563 :     0 :              0.0 :  None : False : False : NonNegativeReals
         564 :     0 :              0.0 :  None : False : False : NonNegativeReals
         565 :     0 :              0.0 :  None : False : False : NonNegativeReals
         566 :     0 :              0.0 :  None : False : False : NonNegativeReals
         567 :     0 :              0.0 :  None : False : False : NonNegativeReals
         568 :     0 :              0.0 :  None : False : False : NonNegativeReals
         569 :     0 :              0.0 :  None : False : False : NonNegativeReals
         570 :     0 :              0.0 :  None : False : False : NonNegativeReals
         571 :     0 :              0.0 :  None : False : False : NonNegativeReals
         572 :     0 :              0.0 :  None : False : False : NonNegativeReals
         573 :     0 :              0.0 :  None : False : False : NonNegativeReals
         574 :     0 :              0.0 :  None : False : False : NonNegativeReals
         575 :     0 :              0.0 :  None : False : False : NonNegativeReals
         576 :     0 :              0.0 :  None : False : False : NonNegativeReals
         577 :     0 :              0.0 :  None : False : False : NonNegativeReals
         578 :     0 :              0.0 :  None : False : False : NonNegativeReals
         579 :     0 :              0.0 :  None : False : False : NonNegativeReals
         580 :     0 :              0.0 :  None : False : False : NonNegativeReals
         581 :     0 :              0.0 :  None : False : False : NonNegativeReals
         582 :     0 :              0.0 :  None : False : False : NonNegativeReals
         583 :     0 :              0.0 :  None : False : False : NonNegativeReals
         584 :     0 :              0.0 :  None : False : False : NonNegativeReals
         585 :     0 :              0.0 :  None : False : False : NonNegativeReals
         586 :     0 :              0.0 :  None : False : False : NonNegativeReals
         587 :     0 :              0.0 :  None : False : False : NonNegativeReals
         588 :     0 :              0.0 :  None : False : False : NonNegativeReals
         589 :     0 :              0.0 :  None : False : False : NonNegativeReals
         590 :     0 :              0.0 :  None : False : False : NonNegativeReals
         591 :     0 :              0.0 :  None : False : False : NonNegativeReals
         592 :     0 :              0.0 :  None : False : False : NonNegativeReals
         593 :     0 :              0.0 :  None : False : False : NonNegativeReals
         594 :     0 :              0.0 :  None : False : False : NonNegativeReals
         595 :     0 :              0.0 :  None : False : False : NonNegativeReals
         596 :     0 :              0.0 :  None : False : False : NonNegativeReals
         597 :     0 :              0.0 :  None : False : False : NonNegativeReals
         598 :     0 :              0.0 :  None : False : False : NonNegativeReals
         599 :     0 :              0.0 :  None : False : False : NonNegativeReals
         600 :     0 :              0.0 :  None : False : False : NonNegativeReals
         601 :     0 :              0.0 :  None : False : False : NonNegativeReals
         602 :     0 :              0.0 :  None : False : False : NonNegativeReals
         603 :     0 :              0.0 :  None : False : False : NonNegativeReals
         604 :     0 :              0.0 :  None : False : False : NonNegativeReals
         605 :     0 :              0.0 :  None : False : False : NonNegativeReals
         606 :     0 :              0.0 :  None : False : False : NonNegativeReals
         607 :     0 :              0.0 :  None : False : False : NonNegativeReals
         608 :     0 :              0.0 :  None : False : False : NonNegativeReals
         609 :     0 :              0.0 :  None : False : False : NonNegativeReals
         610 :     0 :              0.0 :  None : False : False : NonNegativeReals
         611 :     0 :              0.0 :  None : False : False : NonNegativeReals
         612 :     0 :              0.0 :  None : False : False : NonNegativeReals
         613 :     0 :              0.0 :  None : False : False : NonNegativeReals
         614 :     0 :              0.0 :  None : False : False : NonNegativeReals
         615 :     0 :              0.0 :  None : False : False : NonNegativeReals
         616 :     0 :              0.0 :  None : False : False : NonNegativeReals
         617 :     0 :              0.0 :  None : False : False : NonNegativeReals
         618 :     0 :              0.0 :  None : False : False : NonNegativeReals
         619 :     0 :              0.0 :  None : False : False : NonNegativeReals
         620 :     0 :              0.0 :  None : False : False : NonNegativeReals
         621 :     0 :              0.0 :  None : False : False : NonNegativeReals
         622 :     0 :              0.0 :  None : False : False : NonNegativeReals
         623 :     0 :              0.0 :  None : False : False : NonNegativeReals
         624 :     0 :              0.0 :  None : False : False : NonNegativeReals
         625 :     0 :              0.0 :  None : False : False : NonNegativeReals
         626 :     0 :              0.0 :  None : False : False : NonNegativeReals
         627 :     0 :              0.0 :  None : False : False : NonNegativeReals
         628 :     0 :              0.0 :  None : False : False : NonNegativeReals
         629 :     0 :              0.0 :  None : False : False : NonNegativeReals
         630 :     0 :              0.0 :  None : False : False : NonNegativeReals
         631 :     0 :              0.0 :  None : False : False : NonNegativeReals
         632 :     0 :              0.0 :  None : False : False : NonNegativeReals
         633 :     0 :              0.0 :  None : False : False : NonNegativeReals
         634 :     0 :              0.0 :  None : False : False : NonNegativeReals
         635 :     0 :              0.0 :  None : False : False : NonNegativeReals
         636 :     0 :              0.0 :  None : False : False : NonNegativeReals
         637 :     0 :              0.0 :  None : False : False : NonNegativeReals
         638 :     0 :              0.0 :  None : False : False : NonNegativeReals
         639 :     0 :              0.0 :  None : False : False : NonNegativeReals
         640 :     0 :              0.0 :  None : False : False : NonNegativeReals
         641 :     0 :              0.0 :  None : False : False : NonNegativeReals
         642 :     0 :              0.0 :  None : False : False : NonNegativeReals
         643 :     0 :              0.0 :  None : False : False : NonNegativeReals
         644 :     0 :              0.0 :  None : False : False : NonNegativeReals
         645 :     0 :              0.0 :  None : False : False : NonNegativeReals
         646 :     0 :              0.0 :  None : False : False : NonNegativeReals
         647 :     0 :              0.0 :  None : False : False : NonNegativeReals
         648 :     0 :              0.0 :  None : False : False : NonNegativeReals
         649 :     0 :              0.0 :  None : False : False : NonNegativeReals
         650 :     0 :              0.0 :  None : False : False : NonNegativeReals
         651 :     0 :              0.0 :  None : False : False : NonNegativeReals
         652 :     0 :              0.0 :  None : False : False : NonNegativeReals
         653 :     0 :              0.0 :  None : False : False : NonNegativeReals
         654 :     0 :              0.0 :  None : False : False : NonNegativeReals
         655 :     0 :              0.0 :  None : False : False : NonNegativeReals
         656 :     0 :              0.0 :  None : False : False : NonNegativeReals
         657 :     0 :              0.0 :  None : False : False : NonNegativeReals
         658 :     0 :              0.0 :  None : False : False : NonNegativeReals
         659 :     0 :              0.0 :  None : False : False : NonNegativeReals
         660 :     0 :              0.0 :  None : False : False : NonNegativeReals
         661 :     0 :              0.0 :  None : False : False : NonNegativeReals
         662 :     0 :              0.0 :  None : False : False : NonNegativeReals
         663 :     0 :              0.0 :  None : False : False : NonNegativeReals
         664 :     0 :              0.0 :  None : False : False : NonNegativeReals
         665 :     0 :              0.0 :  None : False : False : NonNegativeReals
         666 :     0 :              0.0 :  None : False : False : NonNegativeReals
         667 :     0 :              0.0 :  None : False : False : NonNegativeReals
         668 :     0 :              0.0 :  None : False : False : NonNegativeReals
         669 :     0 :              0.0 :  None : False : False : NonNegativeReals
         670 :     0 :              0.0 :  None : False : False : NonNegativeReals
         671 :     0 :              0.0 :  None : False : False : NonNegativeReals
         672 :     0 :              0.0 :  None : False : False : NonNegativeReals
         673 :     0 :              0.0 :  None : False : False : NonNegativeReals
         674 :     0 :              0.0 :  None : False : False : NonNegativeReals
         675 :     0 :              0.0 :  None : False : False : NonNegativeReals
         676 :     0 :              0.0 :  None : False : False : NonNegativeReals
         677 :     0 :              0.0 :  None : False : False : NonNegativeReals
         678 :     0 :              0.0 :  None : False : False : NonNegativeReals
         679 :     0 :              0.0 :  None : False : False : NonNegativeReals
         680 :     0 :              0.0 :  None : False : False : NonNegativeReals
         681 :     0 :              0.0 :  None : False : False : NonNegativeReals
         682 :     0 :              0.0 :  None : False : False : NonNegativeReals
         683 :     0 :              0.0 :  None : False : False : NonNegativeReals
         684 :     0 :              0.0 :  None : False : False : NonNegativeReals
         685 :     0 :              0.0 :  None : False : False : NonNegativeReals
         686 :     0 :              0.0 :  None : False : False : NonNegativeReals
         687 :     0 :              0.0 :  None : False : False : NonNegativeReals
         688 :     0 :              0.0 :  None : False : False : NonNegativeReals
         689 :     0 :              0.0 :  None : False : False : NonNegativeReals
         690 :     0 :              0.0 :  None : False : False : NonNegativeReals
         691 :     0 :              0.0 :  None : False : False : NonNegativeReals
         692 :     0 :              0.0 :  None : False : False : NonNegativeReals
         693 :     0 :              0.0 :  None : False : False : NonNegativeReals
         694 :     0 :              0.0 :  None : False : False : NonNegativeReals
         695 :     0 :              0.0 :  None : False : False : NonNegativeReals
         696 :     0 :              0.0 :  None : False : False : NonNegativeReals
         697 :     0 :              0.0 :  None : False : False : NonNegativeReals
         698 :     0 :              0.0 :  None : False : False : NonNegativeReals
         699 :     0 :              0.0 :  None : False : False : NonNegativeReals
         700 :     0 :              0.0 :  None : False : False : NonNegativeReals
         701 :     0 :              0.0 :  None : False : False : NonNegativeReals
         702 :     0 :              0.0 :  None : False : False : NonNegativeReals
         703 :     0 :              0.0 :  None : False : False : NonNegativeReals
         704 :     0 :              0.0 :  None : False : False : NonNegativeReals
         705 :     0 :              0.0 :  None : False : False : NonNegativeReals
         706 :     0 :              0.0 :  None : False : False : NonNegativeReals
         707 :     0 :              0.0 :  None : False : False : NonNegativeReals
         708 :     0 :              0.0 :  None : False : False : NonNegativeReals
         709 :     0 :              0.0 :  None : False : False : NonNegativeReals
         710 :     0 :              0.0 :  None : False : False : NonNegativeReals
         711 :     0 :              0.0 :  None : False : False : NonNegativeReals
         712 :     0 :              0.0 :  None : False : False : NonNegativeReals
         713 :     0 :              0.0 :  None : False : False : NonNegativeReals
         714 :     0 :              0.0 :  None : False : False : NonNegativeReals
         715 :     0 :              0.0 :  None : False : False : NonNegativeReals
         716 :     0 :              0.0 :  None : False : False : NonNegativeReals
         717 :     0 :              0.0 :  None : False : False : NonNegativeReals
         718 :     0 :              0.0 :  None : False : False : NonNegativeReals
         719 :     0 :              0.0 :  None : False : False : NonNegativeReals
         720 :     0 :              0.0 :  None : False : False : NonNegativeReals
         721 :     0 :              0.0 :  None : False : False : NonNegativeReals
         722 :     0 :              0.0 :  None : False : False : NonNegativeReals
         723 :     0 :              0.0 :  None : False : False : NonNegativeReals
         724 :     0 :              0.0 :  None : False : False : NonNegativeReals
         725 :     0 :              0.0 :  None : False : False : NonNegativeReals
         726 :     0 :              0.0 :  None : False : False : NonNegativeReals
         727 :     0 :              0.0 :  None : False : False : NonNegativeReals
         728 :     0 :              0.0 :  None : False : False : NonNegativeReals
         729 :     0 :              0.0 :  None : False : False : NonNegativeReals
         730 :     0 :              0.0 :  None : False : False : NonNegativeReals
         731 :     0 :              0.0 :  None : False : False : NonNegativeReals
         732 :     0 :              0.0 :  None : False : False : NonNegativeReals
         733 :     0 :              0.0 :  None : False : False : NonNegativeReals
         734 :     0 :              0.0 :  None : False : False : NonNegativeReals
         735 :     0 :              0.0 :  None : False : False : NonNegativeReals
         736 :     0 :              0.0 :  None : False : False : NonNegativeReals
         737 :     0 :              0.0 :  None : False : False : NonNegativeReals
         738 :     0 :              0.0 :  None : False : False : NonNegativeReals
         739 :     0 :              0.0 :  None : False : False : NonNegativeReals
         740 :     0 :              0.0 :  None : False : False : NonNegativeReals
         741 :     0 :              0.0 :  None : False : False : NonNegativeReals
         742 :     0 :              0.0 :  None : False : False : NonNegativeReals
         743 :     0 :              0.0 :  None : False : False : NonNegativeReals
         744 :     0 :              0.0 :  None : False : False : NonNegativeReals
         745 :     0 :              0.0 :  None : False : False : NonNegativeReals
         746 :     0 :              0.0 :  None : False : False : NonNegativeReals
         747 :     0 :              0.0 :  None : False : False : NonNegativeReals
         748 :     0 :              0.0 :  None : False : False : NonNegativeReals
         749 :     0 :              0.0 :  None : False : False : NonNegativeReals
         750 :     0 :              0.0 :  None : False : False : NonNegativeReals
         751 :     0 :              0.0 :  None : False : False : NonNegativeReals
         752 :     0 :              0.0 :  None : False : False : NonNegativeReals
         753 :     0 :              0.0 :  None : False : False : NonNegativeReals
         754 :     0 :              0.0 :  None : False : False : NonNegativeReals
         755 :     0 :              0.0 :  None : False : False : NonNegativeReals
         756 :     0 :              0.0 :  None : False : False : NonNegativeReals
         757 :     0 :              0.0 :  None : False : False : NonNegativeReals
         758 :     0 :              0.0 :  None : False : False : NonNegativeReals
         759 :     0 : 1247.38066666667 :  None : False : False : NonNegativeReals
         760 :     0 :              0.0 :  None : False : False : NonNegativeReals
         761 :     0 : 1243.07366666667 :  None : False : False : NonNegativeReals
         762 :     0 : 533.772666666667 :  None : False : False : NonNegativeReals
         763 :     0 :              0.0 :  None : False : False : NonNegativeReals
         764 :     0 :              0.0 :  None : False : False : NonNegativeReals
         765 :     0 :         3857.407 :  None : False : False : NonNegativeReals
         766 :     0 :         3816.468 :  None : False : False : NonNegativeReals
         767 :     0 :          3807.91 :  None : False : False : NonNegativeReals
         768 :     0 :         3802.732 :  None : False : False : NonNegativeReals
         769 :     0 :         3813.598 :  None : False : False : NonNegativeReals
         770 :     0 :          3940.84 :  None : False : False : NonNegativeReals
         771 :     0 :          3758.38 :  None : False : False : NonNegativeReals
         772 :     0 :         3859.231 :  None : False : False : NonNegativeReals
         773 :     0 :         3801.006 :  None : False : False : NonNegativeReals
         774 :     0 :         3802.461 :  None : False : False : NonNegativeReals
         775 :     0 :         3811.522 :  None : False : False : NonNegativeReals
         776 :     0 :         3788.225 :  None : False : False : NonNegativeReals
         777 :     0 :         3777.718 :  None : False : False : NonNegativeReals
         778 :     0 :         3774.569 :  None : False : False : NonNegativeReals
         779 :     0 :         3758.319 :  None : False : False : NonNegativeReals
         780 :     0 :              0.0 :  None : False : False : NonNegativeReals
         781 :     0 :              0.0 :  None : False : False : NonNegativeReals
         782 :     0 :              0.0 :  None : False : False : NonNegativeReals
         783 :     0 :              0.0 :  None : False : False : NonNegativeReals
         784 :     0 :              0.0 :  None : False : False : NonNegativeReals
         785 :     0 :              0.0 :  None : False : False : NonNegativeReals
         786 :     0 :              0.0 :  None : False : False : NonNegativeReals
         787 :     0 :              0.0 :  None : False : False : NonNegativeReals
         788 :     0 :              0.0 :  None : False : False : NonNegativeReals
         789 :     0 :              0.0 :  None : False : False : NonNegativeReals
         790 :     0 :              0.0 :  None : False : False : NonNegativeReals
         791 :     0 :              0.0 :  None : False : False : NonNegativeReals
         792 :     0 :              0.0 :  None : False : False : NonNegativeReals
         793 :     0 :              0.0 :  None : False : False : NonNegativeReals
         794 :     0 :              0.0 :  None : False : False : NonNegativeReals
         795 :     0 :              0.0 :  None : False : False : NonNegativeReals
         796 :     0 :              0.0 :  None : False : False : NonNegativeReals
         797 :     0 :              0.0 :  None : False : False : NonNegativeReals
         798 :     0 :              0.0 :  None : False : False : NonNegativeReals
         799 :     0 :              0.0 :  None : False : False : NonNegativeReals
         800 :     0 :              0.0 :  None : False : False : NonNegativeReals
         801 :     0 :              0.0 :  None : False : False : NonNegativeReals
         802 :     0 :              0.0 :  None : False : False : NonNegativeReals
         803 :     0 :              0.0 :  None : False : False : NonNegativeReals
         804 :     0 :              0.0 :  None : False : False : NonNegativeReals
         805 :     0 :              0.0 :  None : False : False : NonNegativeReals
         806 :     0 :              0.0 :  None : False : False : NonNegativeReals
         807 :     0 :              0.0 :  None : False : False : NonNegativeReals
         808 :     0 :              0.0 :  None : False : False : NonNegativeReals
         809 :     0 :              0.0 :  None : False : False : NonNegativeReals
         810 :     0 :              0.0 :  None : False : False : NonNegativeReals
         811 :     0 :              0.0 :  None : False : False : NonNegativeReals
         812 :     0 :              0.0 :  None : False : False : NonNegativeReals
         813 :     0 :              0.0 :  None : False : False : NonNegativeReals
         814 :     0 :              0.0 :  None : False : False : NonNegativeReals
         815 :     0 :              0.0 :  None : False : False : NonNegativeReals
         816 :     0 :              0.0 :  None : False : False : NonNegativeReals
         817 :     0 :              0.0 :  None : False : False : NonNegativeReals
         818 :     0 :              0.0 :  None : False : False : NonNegativeReals
         819 :     0 :              0.0 :  None : False : False : NonNegativeReals
         820 :     0 :              0.0 :  None : False : False : NonNegativeReals
         821 :     0 :              0.0 :  None : False : False : NonNegativeReals
         822 :     0 :              0.0 :  None : False : False : NonNegativeReals
         823 :     0 :         2070.494 :  None : False : False : NonNegativeReals
         824 :     0 :              0.0 :  None : False : False : NonNegativeReals
         825 :     0 :         3784.917 :  None : False : False : NonNegativeReals
         826 :     0 :         3660.324 :  None : False : False : NonNegativeReals
         827 :     0 :         3658.818 :  None : False : False : NonNegativeReals
         828 :     0 :         3642.464 :  None : False : False : NonNegativeReals
         829 :     0 :         3615.711 :  None : False : False : NonNegativeReals
         830 :     0 :          3632.07 :  None : False : False : NonNegativeReals
         831 :     0 :         3646.647 :  None : False : False : NonNegativeReals
         832 :     0 :         3633.107 :  None : False : False : NonNegativeReals
         833 :     0 :         3634.442 :  None : False : False : NonNegativeReals
         834 :     0 :         3614.308 :  None : False : False : NonNegativeReals
         835 :     0 :         3625.881 :  None : False : False : NonNegativeReals
         836 :     0 :         3628.547 :  None : False : False : NonNegativeReals
         837 :     0 :         3649.672 :  None : False : False : NonNegativeReals
         838 :     0 :         3648.779 :  None : False : False : NonNegativeReals
         839 :     0 :         3801.477 :  None : False : False : NonNegativeReals
         840 :     0 :         3686.176 :  None : False : False : NonNegativeReals
         841 :     0 :         3677.937 :  None : False : False : NonNegativeReals
         842 :     0 :         3672.683 :  None : False : False : NonNegativeReals
         843 :     0 :          3661.66 :  None : False : False : NonNegativeReals
         844 :     0 :         3627.065 :  None : False : False : NonNegativeReals
         845 :     0 :         3736.132 :  None : False : False : NonNegativeReals
         846 :     0 :         3715.881 :  None : False : False : NonNegativeReals
         847 :     0 :          3693.51 :  None : False : False : NonNegativeReals
         848 :     0 :          3696.11 :  None : False : False : NonNegativeReals
         849 :     0 :           3689.0 :  None : False : False : NonNegativeReals
         850 :     0 :         3673.099 :  None : False : False : NonNegativeReals
