1 Set Declarations
    steps : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
         412 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         413 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         414 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         415 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         416 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         417 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         418 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         419 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         420 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         421 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         422 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         423 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         424 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         425 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         426 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         427 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         428 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         429 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         430 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         431 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         432 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         433 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         434 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         435 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         436 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         437 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         438 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         439 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         440 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         441 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         442 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         443 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         444 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         445 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         446 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         447 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         448 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         449 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         450 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         451 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         452 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         453 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         454 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         455 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         456 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         457 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         458 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         459 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         460 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         461 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         462 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         463 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         464 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         465 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         466 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         467 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         468 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         469 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         470 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         471 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         472 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         473 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         474 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         475 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         476 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         477 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         478 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         479 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         480 :     0 : 70.1999999999998 : 3333.3333333333335 : False : False : NonNegativeReals
         481 :     0 : 60.1999999999998 : 3333.3333333333335 : False : False : NonNegativeReals
         482 :     0 : 77.1999999999998 : 3333.3333333333335 : False : False : NonNegativeReals
         483 :     0 : 58.1999999999998 : 3333.3333333333335 : False : False : NonNegativeReals
         484 :     0 : 23.1999999999998 : 3333.3333333333335 : False : False : NonNegativeReals
         485 :     0 : 25.1999999999998 : 3333.3333333333335 : False : False : NonNegativeReals
         486 :     0 : 15.1999999999998 : 3333.3333333333335 : False : False : NonNegativeReals
         487 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         488 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         489 :     0 : 55.1999999999998 : 3333.3333333333335 : False : False : NonNegativeReals
         490 :     0 :            100.2 : 3333.3333333333335 : False : False : NonNegativeReals
         491 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         492 :     0 :            135.2 : 3333.3333333333335 : False : False : NonNegativeReals
         493 :     0 :            192.2 : 3333.3333333333335 : False : False : NonNegativeReals
         494 :     0 :            137.2 : 3333.3333333333335 : False : False : NonNegativeReals
         495 :     0 :            101.2 : 3333.3333333333335 : False : False : NonNegativeReals
         496 :     0 :            135.2 : 3333.3333333333335 : False : False : NonNegativeReals
         497 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         498 :     0 :            107.2 : 3333.3333333333335 : False : False : NonNegativeReals
         499 :     0 :            191.2 : 3333.3333333333335 : False : False : NonNegativeReals
         500 :     0 :            222.2 : 3333.3333333333335 : False : False : NonNegativeReals
         501 :     0 :            113.2 : 3333.3333333333335 : False : False : NonNegativeReals
         502 :     0 :            238.2 : 3333.3333333333335 : False : False : NonNegativeReals
         503 :     0 :            252.2 : 3333.3333333333335 : False : False : NonNegativeReals
         504 :     0 :            230.2 : 3333.3333333333335 : False : False : NonNegativeReals
         505 :     0 :            219.2 : 3333.3333333333335 : False : False : NonNegativeReals
         506 :     0 : 68.1999999999998 : 3333.3333333333335 : False : False : NonNegativeReals
         507 :     0 :            249.2 : 3333.3333333333335 : False : False : NonNegativeReals
         508 :     0 :            281.2 : 3333.3333333333335 : False : False : NonNegativeReals
         509 :     0 :            293.2 : 3333.3333333333335 : False : False : NonNegativeReals
         510 :     0 :            247.2 : 3333.3333333333335 : False : False : NonNegativeReals
         511 :     0 :            176.2 : 3333.3333333333335 : False : False : NonNegativeReals
         512 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         513 :     0 :            365.2 : 3333.3333333333335 : False : False : NonNegativeReals
         514 :     0 :            357.2 : 3333.3333333333335 : False : False : NonNegativeReals
         515 :     0 :            237.2 : 3333.3333333333335 : False : False : NonNegativeReals
         516 :     0 :            300.2 : 3333.3333333333335 : False : False : NonNegativeReals
         517 :     0 :            304.2 : 3333.3333333333335 : False : False : NonNegativeReals
         518 :     0 :            310.2 : 3333.3333333333335 : False : False : NonNegativeReals
         519 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         520 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         521 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         522 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         523 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         524 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         525 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         526 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         527 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         528 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         529 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         530 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         531 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         532 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         533 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         534 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         535 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         536 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         537 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         538 :     0 :            646.2 : 3333.3333333333335 : False : False : NonNegativeReals
         539 :     0 :            582.2 : 3333.3333333333335 : False : False : NonNegativeReals
         540 :     0 :            730.2 : 3333.3333333333335 : False : False : NonNegativeReals
         541 :     0 :            728.2 : 3333.3333333333335 : False : False : NonNegativeReals
         542 :     0 :            621.2 : 3333.3333333333335 : False : False : NonNegativeReals
         543 :     0 :            778.2 : 3333.3333333333335 : False : False : NonNegativeReals
         544 :     0 :            765.2 : 3333.3333333333335 : False : False : NonNegativeReals
         545 :     0 :            701.2 : 3333.3333333333335 : False : False : NonNegativeReals
         546 :     0 :            677.2 : 3333.3333333333335 : False : False : NonNegativeReals
         547 :     0 :            651.2 : 3333.3333333333335 : False : False : NonNegativeReals
         548 :     0 :            671.2 : 3333.3333333333335 : False : False : NonNegativeReals
         549 :     0 :            742.2 : 3333.3333333333335 : False : False : NonNegativeReals
         550 :     0 :            742.2 : 3333.3333333333335 : False : False : NonNegativeReals
         551 :     0 :            619.2 : 3333.3333333333335 : False : False : NonNegativeReals
         552 :     0 :            734.2 : 3333.3333333333335 : False : False : NonNegativeReals
         553 :     0 :            752.2 : 3333.3333333333335 : False : False : NonNegativeReals
         554 :     0 :            756.2 : 3333.3333333333335 : False : False : NonNegativeReals
         555 :     0 :            783.2 : 3333.3333333333335 : False : False : NonNegativeReals
         556 :     0 :            796.2 : 3333.3333333333335 : False : False : NonNegativeReals
         557 :     0 :            840.2 : 3333.3333333333335 : False : False : NonNegativeReals
         558 :     0 :            842.2 : 3333.3333333333335 : False : False : NonNegativeReals
         559 :     0 :            842.2 : 3333.3333333333335 : False : False : NonNegativeReals
         560 :     0 :            742.2 : 3333.3333333333335 : False : False : NonNegativeReals
         561 :     0 :            876.2 : 3333.3333333333335 : False : False : NonNegativeReals
         562 :     0 :            903.2 : 3333.3333333333335 : False : False : NonNegativeReals
         563 :     0 :            925.2 : 3333.3333333333335 : False : False : NonNegativeReals
         564 :     0 :            921.2 : 3333.3333333333335 : False : False : NonNegativeReals
         565 :     0 :            903.2 : 3333.3333333333335 : False : False : NonNegativeReals
         566 :     0 :            908.2 : 3333.3333333333335 : False : False : NonNegativeReals
         567 :     0 :            900.2 : 3333.3333333333335 : False : False : NonNegativeReals
         568 :     0 :            905.2 : 3333.3333333333335 : False : False : NonNegativeReals
         569 :     0 :            821.2 : 3333.3333333333335 : False : False : NonNegativeReals
         570 :     0 :           1015.2 : 3333.3333333333335 : False : False : NonNegativeReals
         571 :     0 :           1025.2 : 3333.3333333333335 : False : False : NonNegativeReals
         572 :     0 :           1026.2 : 3333.3333333333335 : False : False : NonNegativeReals
         573 :     0 :           1044.2 : 3333.3333333333335 : False : False : NonNegativeReals
         574 :     0 :           1071.2 : 3333.3333333333335 : False : False : NonNegativeReals
         575 :     0 :           1084.2 : 3333.3333333333335 : False : False : NonNegativeReals
         576 :     0 :           1082.2 : 3333.3333333333335 : False : False : NonNegativeReals
         577 :     0 :           1055.2 : 3333.3333333333335 : False : False : NonNegativeReals
         578 :     0 :            928.2 : 3333.3333333333335 : False : False : NonNegativeReals
         579 :     0 :           1090.2 : 3333.3333333333335 : False : False : NonNegativeReals
         580 :     0 :           1104.2 : 3333.3333333333335 : False : False : NonNegativeReals
         581 :     0 :           1116.2 : 3333.3333333333335 : False : False : NonNegativeReals
         582 :     0 :           1109.2 : 3333.3333333333335 : False : False : NonNegativeReals
         583 :     0 :           1117.2 : 3333.3333333333335 : False : False : NonNegativeReals
         584 :     0 :           1114.2 : 3333.3333333333335 : False : False : NonNegativeReals
         585 :     0 :           1096.2 : 3333.3333333333335 : False : False : NonNegativeReals
         586 :     0 :           1094.2 : 3333.3333333333335 : False : False : NonNegativeReals
         587 :     0 :            949.2 : 3333.3333333333335 : False : False : NonNegativeReals
         588 :     0 :           1038.2 : 3333.3333333333335 : False : False : NonNegativeReals
         589 :     0 :           1062.2 : 3333.3333333333335 : False : False : NonNegativeReals
         590 :     0 :           1036.2 : 3333.3333333333335 : False : False : NonNegativeReals
         591 :     0 :           1042.2 : 3333.3333333333335 : False : False : NonNegativeReals
         592 :     0 :           1069.2 : 3333.3333333333335 : False : False : NonNegativeReals
         593 :     0 :           1081.2 : 3333.3333333333335 : False : False : NonNegativeReals
         594 :     0 :           1094.2 : 3333.3333333333335 : False : False : NonNegativeReals
         595 :     0 :            969.2 : 3333.3333333333335 : False : False : NonNegativeReals
         596 :     0 :           1123.2 : 3333.3333333333335 : False : False : NonNegativeReals
         597 :     0 :           1106.2 : 3333.3333333333335 : False : False : NonNegativeReals
         598 :     0 :           1111.2 : 3333.3333333333335 : False : False : NonNegativeReals
         599 :     0 :           1109.2 : 3333.3333333333335 : False : False : NonNegativeReals
         600 :     0 :           1146.2 : 3333.3333333333335 : False : False : NonNegativeReals
         601 :     0 :           1146.2 : 3333.3333333333335 : False : False : NonNegativeReals
         602 :     0 :           1146.2 : 3333.3333333333335 : False : False : NonNegativeReals
         603 :     0 :           1165.2 : 3333.3333333333335 : False : False : NonNegativeReals
         604 :     0 :           1050.2 : 3333.3333333333335 : False : False : NonNegativeReals
         605 :     0 :           1236.2 : 3333.3333333333335 : False : False : NonNegativeReals
         606 :     0 :           1229.2 : 3333.3333333333335 : False : False : NonNegativeReals
         607 :     0 :           1221.2 : 3333.3333333333335 : False : False : NonNegativeReals
         608 :     0 :           1242.2 : 3333.3333333333335 : False : False : NonNegativeReals
         609 :     0 :           1277.2 : 3333.3333333333335 : False : False : NonNegativeReals
         610 :     0 :           1283.2 : 3333.3333333333335 : False : False : NonNegativeReals
         611 :     0 :           1288.2 : 3333.3333333333335 : False : False : NonNegativeReals
         612 :     0 :           1294.2 : 3333.3333333333335 : False : False : NonNegativeReals
         613 :     0 :           1166.2 : 3333.3333333333335 : False : False : NonNegativeReals
         614 :     0 :           1294.2 : 3333.3333333333335 : False : False : NonNegativeReals
         615 :     0 :           1304.2 : 3333.3333333333335 : False : False : NonNegativeReals
         616 :     0 :           1309.2 : 3333.3333333333335 : False : False : NonNegativeReals
         617 :     0 :           1320.2 : 3333.3333333333335 : False : False : NonNegativeReals
         618 :     0 :           1337.2 : 3333.3333333333335 : False : False : NonNegativeReals
         619 :     0 :           1328.2 : 3333.3333333333335 : False : False : NonNegativeReals
         620 :     0 :           1337.2 : 3333.3333333333335 : False : False : NonNegativeReals
         621 :     0 :           1324.2 : 3333.3333333333335 : False : False : NonNegativeReals
         622 :     0 :           1164.2 : 3333.3333333333335 : False : False : NonNegativeReals
         623 :     0 :           1224.2 : 3333.3333333333335 : False : False : NonNegativeReals
         624 :     0 :           1215.2 : 3333.3333333333335 : False : False : NonNegativeReals
         625 :     0 :           1199.2 : 3333.3333333333335 : False : False : NonNegativeReals
         626 :     0 :           1196.2 : 3333.3333333333335 : False : False : NonNegativeReals
         627 :     0 :           1211.2 : 3333.3333333333335 : False : False : NonNegativeReals
         628 :     0 :           1241.2 : 3333.3333333333335 : False : False : NonNegativeReals
         629 :     0 :           1288.2 : 3333.3333333333335 : False : False : NonNegativeReals
         630 :     0 :           1234.2 : 3333.3333333333335 : False : False : NonNegativeReals
         631 :     0 :           1234.2 : 3333.3333333333335 : False : False : NonNegativeReals
         632 :     0 :           1320.2 : 3333.3333333333335 : False : False : NonNegativeReals
         633 :     0 :           1325.2 : 3333.3333333333335 : False : False : NonNegativeReals
         634 :     0 :           1327.2 : 3333.3333333333335 : False : False : NonNegativeReals
         635 :     0 :           1356.2 : 3333.3333333333335 : False : False : NonNegativeReals
         636 :     0 :           1357.2 : 3333.3333333333335 : False : False : NonNegativeReals
         637 :     0 :           1361.2 : 3333.3333333333335 : False : False : NonNegativeReals
         638 :     0 :           1363.2 : 3333.3333333333335 : False : False : NonNegativeReals
         639 :     0 :           1226.2 : 3333.3333333333335 : False : False : NonNegativeReals
         640 :     0 :           1379.2 : 3333.3333333333335 : False : False : NonNegativeReals
         641 :     0 :           1348.2 : 3333.3333333333335 : False : False : NonNegativeReals
         642 :     0 :           1344.2 : 3333.3333333333335 : False : False : NonNegativeReals
         643 :     0 :           1335.2 : 3333.3333333333335 : False : False : NonNegativeReals
         644 :     0 :           1362.2 : 3333.3333333333335 : False : False : NonNegativeReals
         645 :     0 :           1308.2 : 3333.3333333333335 : False : False : NonNegativeReals
         646 :     0 :           1304.2 : 3333.3333333333335 : False : False : NonNegativeReals
         647 :     0 :           1310.2 : 3333.3333333333335 : False : False : NonNegativeReals
         648 :     0 :           1189.2 : 3333.3333333333335 : False : False : NonNegativeReals
         649 :     0 :           1360.2 : 3333.3333333333335 : False : False : NonNegativeReals
         650 :     0 :           1373.2 : 3333.3333333333335 : False : False : NonNegativeReals
         651 :     0 :           1358.2 : 3333.3333333333335 : False : False : NonNegativeReals
         652 :     0 :           1374.2 : 3333.3333333333335 : False : False : NonNegativeReals
         653 :     0 :           1367.2 : 3333.3333333333335 : False : False : NonNegativeReals
         654 :     0 :           1375.2 : 3333.3333333333335 : False : False : NonNegativeReals
         655 :     0 :           1377.2 : 3333.3333333333335 : False : False : NonNegativeReals
         656 :     0 :           1393.2 : 3333.3333333333335 : False : False : NonNegativeReals
         657 :     0 :           1272.2 : 3333.3333333333335 : False : False : NonNegativeReals
         658 :     0 :           1387.2 : 3333.3333333333335 : False : False : NonNegativeReals
         659 :     0 :           1379.2 : 3333.3333333333335 : False : False : NonNegativeReals
         660 :     0 :           1363.2 : 3333.3333333333335 : False : False : NonNegativeReals
         661 :     0 :           1382.2 : 3333.3333333333335 : False : False : NonNegativeReals
         662 :     0 :           1052.2 : 3333.3333333333335 : False : False : NonNegativeReals
         663 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         664 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         665 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         666 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         667 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         668 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         669 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         670 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         671 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         672 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         673 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         674 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         675 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         676 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         677 :     0 :            369.2 : 3333.3333333333335 : False : False : NonNegativeReals
         678 :     0 :           1336.2 : 3333.3333333333335 : False : False : NonNegativeReals
         679 :     0 :           1348.2 : 3333.3333333333335 : False : False : NonNegativeReals
         680 :     0 :           1321.2 : 3333.3333333333335 : False : False : NonNegativeReals
         681 :     0 :           1353.2 : 3333.3333333333335 : False : False : NonNegativeReals
         682 :     0 :           1340.2 : 3333.3333333333335 : False : False : NonNegativeReals
         683 :     0 :           1334.2 : 3333.3333333333335 : False : False : NonNegativeReals
         684 :     0 :           1196.2 : 3333.3333333333335 : False : False : NonNegativeReals
         685 :     0 :           1300.2 : 3333.3333333333335 : False : False : NonNegativeReals
         686 :     0 :            428.2 : 3333.3333333333335 : False : False : NonNegativeReals
         687 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         688 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         689 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         690 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         691 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         692 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         693 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         694 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         695 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         696 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         697 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         698 :     0 :            905.2 : 3333.3333333333335 : False : False : NonNegativeReals
         699 :     0 :           1250.2 : 3333.3333333333335 : False : False : NonNegativeReals
         700 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         701 :     0 :           1218.2 : 3333.3333333333335 : False : False : NonNegativeReals
         702 :     0 :           1109.2 : 3333.3333333333335 : False : False : NonNegativeReals
         703 :     0 :           1201.2 : 3333.3333333333335 : False : False : NonNegativeReals
         704 :     0 :           1230.2 : 3333.3333333333335 : False : False : NonNegativeReals
         705 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         706 :     0 :           1239.2 : 3333.3333333333335 : False : False : NonNegativeReals
         707 :     0 :           1218.2 : 3333.3333333333335 : False : False : NonNegativeReals
         708 :     0 :           1005.2 : 3333.3333333333335 : False : False : NonNegativeReals
         709 :     0 :           1098.2 : 3333.3333333333335 : False : False : NonNegativeReals
         710 :     0 :           1237.2 : 3333.3333333333335 : False : False : NonNegativeReals
         711 :     0 :           1085.2 : 3333.3333333333335 : False : False : NonNegativeReals
         712 :     0 :           1197.2 : 3333.3333333333335 : False : False : NonNegativeReals
         713 :     0 :           1272.2 : 3333.3333333333335 : False : False : NonNegativeReals
         714 :     0 :           1339.2 : 3333.3333333333335 : False : False : NonNegativeReals
         715 :     0 :           1351.2 : 3333.3333333333335 : False : False : NonNegativeReals
         716 :     0 :           1342.2 : 3333.3333333333335 : False : False : NonNegativeReals
         717 :     0 :           1331.2 : 3333.3333333333335 : False : False : NonNegativeReals
         718 :     0 :           1293.2 : 3333.3333333333335 : False : False : NonNegativeReals
         719 :     0 :           1267.2 : 3333.3333333333335 : False : False : NonNegativeReals
         720 :     0 :           1101.2 : 3333.3333333333335 : False : False : NonNegativeReals
         721 :     0 :           1240.2 : 3333.3333333333335 : False : False : NonNegativeReals
         722 :     0 :           1313.2 : 3333.3333333333335 : False : False : NonNegativeReals
         723 :     0 :           1351.2 : 3333.3333333333335 : False : False : NonNegativeReals
         724 :     0 :           1355.2 : 3333.3333333333335 : False : False : NonNegativeReals
         725 :     0 :           1368.2 : 3333.3333333333335 : False : False : NonNegativeReals
         726 :     0 :           1325.2 : 3333.3333333333335 : False : False : NonNegativeReals
         727 :     0 :           1245.2 : 3333.3333333333335 : False : False : NonNegativeReals
         728 :     0 :           1143.2 : 3333.3333333333335 : False : False : NonNegativeReals
         729 :     0 :           1016.2 : 3333.3333333333335 : False : False : NonNegativeReals
         730 :     0 :           1209.2 : 3333.3333333333335 : False : False : NonNegativeReals
         731 :     0 :           1156.2 : 3333.3333333333335 : False : False : NonNegativeReals
         732 :     0 :           1097.2 : 3333.3333333333335 : False : False : NonNegativeReals
         733 :     0 :           1138.2 : 3333.3333333333335 : False : False : NonNegativeReals
         734 :     0 :            551.2 : 3333.3333333333335 : False : False : NonNegativeReals
         735 :     0 :           1116.2 : 3333.3333333333335 : False : False : NonNegativeReals
         736 :     0 :           1120.2 : 3333.3333333333335 : False : False : NonNegativeReals
         737 :     0 :            956.2 : 3333.3333333333335 : False : False : NonNegativeReals
         738 :     0 :            964.2 : 3333.3333333333335 : False : False : NonNegativeReals
         739 :     0 :           1134.2 : 3333.3333333333335 : False : False : NonNegativeReals
         740 :     0 :           1104.2 : 3333.3333333333335 : False : False : NonNegativeReals
         741 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         742 :     0 :            114.2 : 3333.3333333333335 : False : False : NonNegativeReals
         743 :     0 :           1076.2 : 3333.3333333333335 : False : False : NonNegativeReals
         744 :     0 :           1111.2 : 3333.3333333333335 : False : False : NonNegativeReals
         745 :     0 :           1120.2 : 3333.3333333333335 : False : False : NonNegativeReals
         746 :     0 :           1061.2 : 3333.3333333333335 : False : False : NonNegativeReals
         747 :     0 :            903.2 : 3333.3333333333335 : False : False : NonNegativeReals
         748 :     0 :            950.2 : 3333.3333333333335 : False : False : NonNegativeReals
         749 :     0 :            985.2 : 3333.3333333333335 : False : False : NonNegativeReals
         750 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         751 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         752 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         753 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         754 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         755 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         756 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         757 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         758 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         759 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         760 :     0 :           1131.2 : 3333.3333333333335 : False : False : NonNegativeReals
         761 :     0 :           1213.2 : 3333.3333333333335 : False : False : NonNegativeReals
         762 :     0 :           1202.2 : 3333.3333333333335 : False : False : NonNegativeReals
         763 :     0 :           1205.2 : 3333.3333333333335 : False : False : NonNegativeReals
         764 :     0 :           1226.2 : 3333.3333333333335 : False : False : NonNegativeReals
         765 :     0 :           1212.2 : 3333.3333333333335 : False : False : NonNegativeReals
         766 :     0 :           1129.2 : 3333.3333333333335 : False : False : NonNegativeReals
         767 :     0 :           1309.2 : 3333.3333333333335 : False : False : NonNegativeReals
         768 :     0 :           1407.2 : 3333.3333333333335 : False : False : NonNegativeReals
         769 :     0 :           1423.2 : 3333.3333333333335 : False : False : NonNegativeReals
         770 :     0 :           1480.2 : 3333.3333333333335 : False : False : NonNegativeReals
         771 :     0 :            446.2 : 3333.3333333333335 : False : False : NonNegativeReals
         772 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         773 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
